group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,981541.0,ns,3788
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,2030934.0,ns,7576
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,2955156.0,ns,11364
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,4046909.0,ns,15152
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,4950656.0,ns,18940
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,7484414.0,ns,22728
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,7445809.0,ns,26516
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,8093140.0,ns,30304
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,8989746.0,ns,34092
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,9850978.0,ns,37880
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,10821688.0,ns,41668
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,11774225.0,ns,45456
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,12744850.0,ns,49244
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,13796379.0,ns,53032
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,14707412.0,ns,56820
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,15687822.0,ns,60608
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,16706222.0,ns,64396
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,17664390.0,ns,68184
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,18645335.0,ns,71972
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,19698650.0,ns,75760
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,20637760.0,ns,79548
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,21572483.0,ns,83336
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,22568029.0,ns,87124
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,23539456.0,ns,90912
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,24648024.0,ns,94700
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,25510699.0,ns,98488
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,26480703.0,ns,102276
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,27501984.0,ns,106064
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,28478401.0,ns,109852
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,29514203.0,ns,113640
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,30485744.0,ns,117428
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,31417922.0,ns,121216
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,32403042.0,ns,125004
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,33334718.0,ns,128792
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,34401228.0,ns,132580
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,35343452.0,ns,136368
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,36292608.0,ns,140156
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,37442618.0,ns,143944
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,38250753.0,ns,147732
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,39237454.0,ns,151520
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,40255631.0,ns,155308
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,41236491.0,ns,159096
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,42234742.0,ns,162884
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,43447170.0,ns,166672
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,44156287.0,ns,170460
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,45599602.0,ns,174248
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,53148758.0,ns,178036
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,47247703.0,ns,181824
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,48107366.0,ns,185612
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,49050107.0,ns,189400
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,50028742.0,ns,193188
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,51020429.0,ns,196976
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,52073767.0,ns,200764
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,53052394.0,ns,204552
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,53978143.0,ns,208340
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,55331853.0,ns,212128
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,55940686.0,ns,215916
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,57096777.0,ns,219704
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,57889420.0,ns,223492
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,58849553.0,ns,227280
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,59843595.0,ns,231068
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,60925920.0,ns,234856
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,61967080.0,ns,238644
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,63111128.0,ns,242432
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,63778459.0,ns,246220
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,64840534.0,ns,250008
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,65759498.0,ns,253796
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,66868885.0,ns,257584
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,67716465.0,ns,261372
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,68758247.0,ns,265160
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,69628323.0,ns,268948
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,70959909.0,ns,272736
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,71693362.0,ns,276524
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,72578266.0,ns,280312
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,73574944.0,ns,284100
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,74681647.0,ns,287888
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,75903966.0,ns,291676
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,76542159.0,ns,295464
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,78066786.0,ns,299252
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,78470397.0,ns,303040
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,80879253.0,ns,306828
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,80411851.0,ns,310616
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,81559563.0,ns,314404
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,82598614.0,ns,318192
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,83823601.0,ns,321980
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,84443017.0,ns,325768
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,85325273.0,ns,329556
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,86304807.0,ns,333344
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,87510726.0,ns,337132
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,88405635.0,ns,340920
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,92220271.0,ns,344708
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,90430795.0,ns,348496
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,91858389.0,ns,352284
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,92319838.0,ns,356072
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,93252526.0,ns,359860
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,94485433.0,ns,363648
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,95608275.0,ns,367436
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,96926015.0,ns,371224
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,97246002.0,ns,375012
internal-vector-addition-mutable-small-group,stdvec-mutable,,,,98598379.0,ns,378800
